Name,Keywords,Length,ID,Group
"kplr001026294","dSct",4767,1,3
"kplr001164109","rot",4767,2,6
"kplr001295531","gDor",4767,3,4
"kplr001434660","dSct",4767,4,3
"kplr001435836","rot",4767,5,6
"kplr001577912","dSct",4767,6,3
"kplr001718594","dSct",4767,7,3
"kplr001864603","nonvar",4767,8,5
"kplr001870849","dSct",4767,9,3
"kplr001996456","gDor",4767,10,4
"kplr009777062","detached",4767,1001,2
"kplr009778451","nonvar",4767,1002,5
"kplr009778742","gDor",4767,1003,4
"kplr009784371","contact",4767,1004,1
"kplr009788612","dSct",4767,1005,3
"kplr009812351","dSct",4767,1006,3
"kplr009818269","dSct",4767,1007,3
"kplr009823652","dSct",4767,1008,3
"kplr009832497","dSct",4767,1009,3
"kplr009833354","nonvar",4767,1010,5
"kplr003650057","dSct",4767,101,3
"kplr003650111","rot",4767,102,6
"kplr003653914","nonvar",4767,103,5
"kplr003655115","dSct",4767,104,3
"kplr003656913","rot",4767,105,6
"kplr003660828","dSct",4767,106,3
"kplr003731292","dSct",4767,107,3
"kplr003733346","RRLyr",4767,108,7
"kplr003744571","gDor",4767,109,4
"kplr003747889","nonvar",4767,110,5
"kplr009836020","dSct",4767,1011,3
"kplr009839547","gDor",4767,1012,4
"kplr009840412","contact",4767,1013,1
"kplr009842860","gDor",4767,1014,4
"kplr009843451","contact",4767,1015,1
"kplr009844510","gDor",4767,1016,4
"kplr009845573","dSct",4767,1017,3
"kplr009847134","rot",4767,1018,6
"kplr009848190","contact",4767,1019,1
"kplr009850387","detached",4767,1020,2
"kplr009851142","detached",4767,1021,2
"kplr009851822","dSct",4767,1022,3
"kplr009892699","rot",4767,1023,6
"kplr009895543","dSct",4767,1024,3
"kplr009896743","gDor",4767,1025,4
"kplr009897089","dSct",4767,1026,3
"kplr009898364","detached",4767,1027,2
"kplr009898401","contact",4767,1028,1
"kplr009907383","gDor",4767,1029,4
"kplr009909300","gDor",4767,1030,4
"kplr009913481","detached",4767,1031,2
